customer_id,account_balance,last_updated
CUST00001,175240.13,2025-11-11 15:21:02
CUST00002,54031.33,2025-11-11 15:21:02
CUST00003,266270.75,2025-11-11 15:21:02
CUST00004,158223.6,2025-11-11 15:21:02
CUST00005,69291.64,2025-11-11 15:21:02
CUST00006,19775.58,2025-11-11 15:21:02
CUST00007,75165.76,2025-11-11 15:21:02
CUST00008,275678.44,2025-11-11 15:21:02
CUST00009,208945.69,2025-11-11 15:21:02
CUST00010,453335.82,2025-11-11 15:21:02
CUST00011,76781.35,2025-11-11 15:21:02
CUST00012,191402.58,2025-11-11 15:21:02
CUST00013,314001.16,2025-11-11 15:21:02
CUST00014,206588.36,2025-11-11 15:21:02
CUST00015,382334.46,2025-11-11 15:21:02
CUST00016,129590.59,2025-11-11 15:21:02
CUST00017,114913.13,2025-11-11 15:21:02
CUST00018,253686.62,2025-11-11 15:21:02
CUST00019,399247.4,2025-11-11 15:21:02
CUST00020,52476.34,2025-11-11 15:21:02
CUST00021,269255.6,2025-11-11 15:21:02
CUST00022,67913.69,2025-11-11 15:21:02
CUST00023,67404.26,2025-11-11 15:21:02
CUST00024,469694.91,2025-11-11 15:21:02
CUST00025,211204.66,2025-11-11 15:21:02
CUST00026,246509.26,2025-11-11 15:21:02
CUST00027,489315.62,2025-11-11 15:21:02
CUST00028,311649.38,2025-11-11 15:21:02
CUST00029,444998.96,2025-11-11 15:21:02
CUST00030,110823.38,2025-11-11 15:21:02
CUST00031,309380.85,2025-11-11 15:21:02
CUST00032,63240.91,2025-11-11 15:21:02
CUST00033,347782.94,2025-11-11 15:21:02
CUST00034,263011.19,2025-11-11 15:21:02
CUST00035,164182.05,2025-11-11 15:21:02
CUST00036,53475.52,2025-11-11 15:21:02
CUST00037,179680.46,2025-11-11 15:21:02
CUST00038,470746.32,2025-11-11 15:21:02
CUST00039,221736.82,2025-11-11 15:21:02
CUST00040,290167.53,2025-11-11 15:21:02
CUST00041,242307.62,2025-11-11 15:21:02
CUST00042,189982.38,2025-11-11 15:21:02
CUST00043,138863.85,2025-11-11 15:21:02
CUST00044,458706.83,2025-11-11 15:21:02
CUST00045,323729.22,2025-11-11 15:21:02
CUST00046,423796.48,2025-11-11 15:21:02
CUST00047,108492.74,2025-11-11 15:21:02
CUST00048,159508.35,2025-11-11 15:21:02
CUST00049,24229.44,2025-11-11 15:21:02
CUST00050,301678.91,2025-11-11 15:21:02
CUST00051,113036.24,2025-11-11 15:21:02
CUST00052,126696.73,2025-11-11 15:21:02
CUST00053,122145.6,2025-11-11 15:21:02
CUST00054,124229.17,2025-11-11 15:21:02
CUST00055,415952.52,2025-11-11 15:21:02
CUST00056,114581.48,2025-11-11 15:21:02
CUST00057,194790.47,2025-11-11 15:21:02
CUST00058,219088.45,2025-11-11 15:21:02
CUST00059,304742.77,2025-11-11 15:21:02
CUST00060,112778.9,2025-11-11 15:21:02
CUST00061,293672.82,2025-11-11 15:21:02
CUST00062,228637.58,2025-11-11 15:21:02
CUST00063,145445.29,2025-11-11 15:21:02
CUST00064,279256.77,2025-11-11 15:21:02
CUST00065,266998.42,2025-11-11 15:21:02
CUST00066,86826.76,2025-11-11 15:21:02
CUST00067,171151.85,2025-11-11 15:21:02
CUST00068,275081.0,2025-11-11 15:21:02
CUST00069,471496.68,2025-11-11 15:21:02
CUST00070,321828.93,2025-11-11 15:21:02
CUST00071,286536.15,2025-11-11 15:21:02
CUST00072,196651.4,2025-11-11 15:21:02
CUST00073,272550.52,2025-11-11 15:21:02
CUST00074,307236.76,2025-11-11 15:21:02
CUST00075,477479.37,2025-11-11 15:21:02
CUST00076,79307.01,2025-11-11 15:21:02
CUST00077,70882.48,2025-11-11 15:21:02
CUST00078,317937.34,2025-11-11 15:21:02
CUST00079,145719.6,2025-11-11 15:21:02
CUST00080,476845.0,2025-11-11 15:21:02
CUST00081,308866.27,2025-11-11 15:21:02
CUST00082,226282.72,2025-11-11 15:21:02
CUST00083,102340.5,2025-11-11 15:21:02
CUST00084,402264.96,2025-11-11 15:21:02
CUST00085,377296.65,2025-11-11 15:21:02
CUST00086,102142.53,2025-11-11 15:21:02
CUST00087,182838.09,2025-11-11 15:21:02
CUST00088,318654.03,2025-11-11 15:21:02
CUST00089,342075.51,2025-11-11 15:21:02
CUST00090,228309.8,2025-11-11 15:21:02
CUST00091,459572.61,2025-11-11 15:21:02
CUST00092,166638.03,2025-11-11 15:21:02
CUST00093,362684.15,2025-11-11 15:21:02
CUST00094,139424.59,2025-11-11 15:21:02
CUST00095,330708.43,2025-11-11 15:21:02
CUST00096,288661.27,2025-11-11 15:21:02
CUST00097,265053.43,2025-11-11 15:21:02
CUST00098,202815.63,2025-11-11 15:21:02
CUST00099,251382.45,2025-11-11 15:21:02
CUST00100,314022.72,2025-11-11 15:21:02
CUST00101,334809.32,2025-11-11 15:21:02
CUST00102,114419.83,2025-11-11 15:21:02
CUST00103,182823.74,2025-11-11 15:21:02
CUST00104,301454.51,2025-11-11 15:21:02
CUST00105,24030.19,2025-11-11 15:21:02
CUST00106,328398.4,2025-11-11 15:21:02
CUST00107,383526.05,2025-11-11 15:21:02
CUST00108,291600.72,2025-11-11 15:21:02
CUST00109,220545.15,2025-11-11 15:21:02
CUST00110,492991.33,2025-11-11 15:21:02
CUST00111,361709.38,2025-11-11 15:21:02
CUST00112,41817.85,2025-11-11 15:21:02
CUST00113,256735.36,2025-11-11 15:21:02
CUST00114,345520.76,2025-11-11 15:21:02
CUST00115,290977.35,2025-11-11 15:21:02
CUST00116,426720.88,2025-11-11 15:21:02
CUST00117,337586.19,2025-11-11 15:21:02
CUST00118,247492.58,2025-11-11 15:21:02
CUST00119,386588.1,2025-11-11 15:21:02
CUST00120,5509.22,2025-11-11 15:21:02
CUST00121,25195.27,2025-11-11 15:21:02
CUST00122,275719.57,2025-11-11 15:21:02
CUST00123,155211.41,2025-11-11 15:21:02
CUST00124,368026.36,2025-11-11 15:21:02
CUST00125,31844.34,2025-11-11 15:21:02
CUST00126,127297.05,2025-11-11 15:21:02
CUST00127,268228.65,2025-11-11 15:21:02
CUST00128,403981.01,2025-11-11 15:21:02
CUST00129,70110.37,2025-11-11 15:21:02
CUST00130,221953.13,2025-11-11 15:21:02
CUST00131,168245.17,2025-11-11 15:21:02
CUST00132,441824.76,2025-11-11 15:21:02
CUST00133,201539.47,2025-11-11 15:21:02
CUST00134,130952.29,2025-11-11 15:21:02
CUST00135,412858.78,2025-11-11 15:21:02
CUST00136,198729.05,2025-11-11 15:21:02
CUST00137,208828.49,2025-11-11 15:21:02
CUST00138,355029.98,2025-11-11 15:21:02
CUST00139,196012.43,2025-11-11 15:21:02
CUST00140,325907.83,2025-11-11 15:21:02
CUST00141,57549.76,2025-11-11 15:21:02
CUST00142,91812.55,2025-11-11 15:21:02
CUST00143,235543.86,2025-11-11 15:21:02
CUST00144,177381.81,2025-11-11 15:21:02
CUST00145,290935.05,2025-11-11 15:21:02
CUST00146,298550.18,2025-11-11 15:21:02
CUST00147,398442.84,2025-11-11 15:21:02
CUST00148,327078.71,2025-11-11 15:21:02
CUST00149,13477.3,2025-11-11 15:21:02
CUST00150,487311.99,2025-11-11 15:21:02
CUST00151,167151.91,2025-11-11 15:21:02
CUST00152,299729.32,2025-11-11 15:21:02
CUST00153,24931.01,2025-11-11 15:21:02
CUST00154,96991.56,2025-11-11 15:21:02
